har_0_d5,har_1_d5,har_2_d5,har_3_d5,har_4_d5,har_5_d5,har_6_d5,har_7_d5,har_8_d5,har_9_d5,har_10_d5,har_11_d5,har_12_d5,har_13_d5,har_14_d5,har_15_d5,har_16_d5,har_17_d5,har_18_d5,har_19_d5,har_20_d5,har_21_d5,har_22_d5,har_23_d5,har_24_d5,har_25_d5,har_26_d5,har_27_d5,har_28_d5,har_29_d5,har_30_d5,har_31_d5,har_32_d5,har_33_d5,har_34_d5,har_35_d5,har_36_d5,har_37_d5,har_38_d5,har_39_d5,har_40_d5,har_41_d5,har_42_d5,har_43_d5,har_44_d5,har_45_d5,har_46_d5,har_47_d5,har_48_d5,har_49_d5,har_50_d5,har_51_d5,label
9.92383399720738e-05,2279.0585492227997,0.6531075917567839,3284.9645813304796,0.03817363024228546,199.0539331135186,10860.79977609915,8.619026496378417,14.029447745692796,3.3613855252761384e-05,6.615246034906845,-0.16503514558292048,0.9590771300785723,9.109133733763947e-05,3148.7232667160106,0.5232262922110015,3302.115044596312,0.032431753163750736,197.9295830249197,10059.736911669228,8.582015009641651,14.101290070967458,2.610420671166417e-05,6.8458505511735845,-0.15520153958295024,0.9522435725823504,9.454586174162808e-05,3090.5807599807595,0.5334311180395449,3312.0305269766286,0.032664824630561876,199.112554112554,10157.541347925784,8.586517427109573,14.103709340059574,2.6403355210574965e-05,6.8338530584590105,-0.15597192357726103,0.9528844693647203,9.341315163523056e-05,3294.2693313594846,0.5014298202075759,3303.7167733648166,0.03189285749699617,197.9773994571921,9920.59776209978,8.568143303135304,14.090436408384807,2.5953766659673524e-05,6.870180446864283,-0.15672263274865267,0.9533744263710607,1
9.143007770377536e-05,2305.5934405940607,0.43473738027431685,2039.400236400681,0.026776424609159487,204.84096534653474,5852.007505008682,8.225806916375479,13.67868318269283,3.135998900865946e-05,6.632016962466489,-0.150783594102643,0.9447468032532953,8.819169468349693e-05,3352.2724609374995,0.1852493628467481,2057.2383181254045,0.022055255664824358,204.81640625,4876.680811564125,8.120171251339464,13.710221078562267,2.3227796047955265e-05,6.895024528850252,-0.14782374123204642,0.9422894869478029,8.83133291405238e-05,3044.421287593984,0.2576438370995095,2050.5125704749244,0.023564458154334472,205.999765037594,5157.628994305698,8.158469177108612,13.721484064674268,2.5756628155599417e-05,6.826664290752385,-0.14638132438647478,0.9410104846302484,8.905596203274006e-05,3214.7158203125,0.21651936368309166,2051.560479799906,0.02265317627619364,204.67382812500003,4991.526098887116,8.133939531370878,13.704376500893076,2.462204531608926e-05,6.866166138326796,-0.1481686339083425,0.9425611862067358,1
9.524141402537436e-05,2138.6936708860767,0.5288725518921207,2269.7612710482063,0.027195571928731066,197.2421396488363,6940.351413306744,8.32411637764499,13.63187888290861,3.334853657819182e-05,6.575160565780142,-0.17043252000743067,0.9597464861896962,9.008755640923959e-05,3130.253792502178,0.3183575191879001,2296.1111437573854,0.026578014902910063,198.39468177855267,6054.190782527345,8.260810490621488,13.677870800258411,2.55021636503255e-05,6.844631876005318,-0.1667153072562072,0.9575475139627042,8.926380455624686e-05,3129.667905405403,0.3239394248170741,2314.6357148237857,0.025769265754749977,199.41959459459457,6128.874953889703,8.270636824493021,13.69748693333732,2.5651924393202025e-05,6.843729000160517,-0.1653662393882273,0.9567409604532949,9.105288881423228e-05,3213.932519616389,0.30187532967187936,2301.832793063906,0.022359472816236646,198.546643417611,5993.398652639247,8.248861322831859,13.671864805297435,2.4759926386895107e-05,6.860351241932516,-0.16776402404819388,0.958235254250537,1
7.951378107473428e-05,1676.2395007342166,0.587129428077006,2029.981808738422,0.03660579144906222,173.40436857562406,6443.687734219504,8.252421119142385,14.120987033295357,4.10712131220363e-05,6.410893237042374,-0.077831371594866,0.8254192367368515,7.409806343506015e-05,2169.7489114114123,0.46764786539737324,2037.8888055281532,0.03128875487759962,173.17120870870872,5981.806310701195,8.218335114197956,14.213571152368864,3.463990978004916e-05,6.591360650717002,-0.06554979542648683,0.7863563084607396,7.514893575881587e-05,2115.364441993018,0.4833906886879768,2047.354156877921,0.034687837094292025,173.8186063614636,6074.052185518685,8.226007499010928,14.204158620403314,3.516366966935234e-05,6.574264230855809,-0.06790310669888816,0.7946904447523515,7.422399877355172e-05,2178.6039789789793,0.4656656236803586,2038.614840752568,0.03229158729800982,173.1928303303304,5975.85538403126,8.217542121027721,14.205329594753792,3.458369808250866e-05,6.593878451971623,-0.06675897808238007,0.7906291784311551,1
0.00010914794912047566,1787.8059523809507,0.5172343980735566,1851.6293883064882,0.03093974208237399,188.12921245421242,5618.711600844974,8.173056876818688,13.435248390140078,3.800349186085885e-05,6.446913620134726,-0.16480894265908996,0.9541816569828635,0.00010210444072878173,2879.577585377585,0.22785155487154368,1864.65284204421,0.02400667206643643,188.40163540163533,4579.033782799255,8.05837997507529,13.505190550289635,2.6767671337764964e-05,6.78282128005023,-0.1563491863277491,0.9480471675408025,0.00010130944641338079,2640.6153351698804,0.2933295658333351,1868.3499460988587,0.025785182899436147,189.7743801652893,4832.784449225539,8.09197225007438,13.51927031464408,2.8591318812763063e-05,6.723745637975153,-0.15570073764234665,0.9476223946362466,0.00010383502446994759,2681.728427128427,0.28181540959000007,1867.018913339165,0.023776460447220198,188.8757094757094,4786.347226228252,8.086366080772946,13.480441203761913,2.7811649804169835e-05,6.737961083411405,-0.16017974105709837,0.9509846482629124,1
0.009624251159076573,1521.0612540345548,0.7820024893812921,3488.7124392328096,0.14165919479550262,157.09277102715012,12433.788502896696,8.154747924357693,12.943287555666771,9.065032586393132e-05,6.120552414699492,-0.187561339777566,0.9650702468626078,0.009050739567335847,2484.566246249176,0.6431654734312203,3481.398325072517,0.12654566322861183,155.8333048718012,11441.02705404085,8.112891883387348,13.110601702495916,6.971035282146473e-05,6.4717200409112365,-0.1582737706850716,0.9460219585840568,0.009024064150548506,2275.504154132648,0.675136661810176,3502.2483097231398,0.13203782476714193,157.42279043117043,11733.48908475992,8.131296064399821,13.095891248874192,7.523006178023803e-05,6.397298684244257,-0.16572346385006315,0.9519349442167758,0.009133642110680188,2369.092678880729,0.6597824433964239,3481.731957826649,0.12963790607683573,155.80161498865613,11557.835152425832,8.114965652618519,13.085095881898438,7.335638534541035e-05,6.42434543894572,-0.16186268253060165,0.9487838342377382,1
0.0008799782842790458,1252.884559585492,0.7644734240414393,2659.751992925684,0.08184506038991529,138.16531951640758,9386.123412117257,8.2547032878958,13.129716011622437,6.490394032074514e-05,6.108804646190739,-0.17690379247321172,0.9600875964642787,0.0008192487048227976,2239.4731463283906,0.5777569236531475,2651.876693519517,0.06831374256003693,136.69472931927825,8368.033627749668,8.207231037398348,13.303620961120993,4.595635023954476e-05,6.514325743074833,-0.1479453101629794,0.938412829479058,0.0008570014149591006,2150.408986415886,0.5946560539004987,2652.573212340556,0.07317672814258752,137.98300243817494,8459.88386294636,8.216981443195756,13.296399411247865,4.8569649597264335e-05,6.476296292626972,-0.15260245641290224,0.9427764700155419,0.0007916668648487333,2262.9743433982503,0.5739419248850767,2655.7111290378043,0.06797843547071936,136.79110237627307,8359.870172752959,8.204470765458225,13.30316566307335,4.5818067950304353e-05,6.520020977002723,-0.14821817797223982,0.938676915523395,1
0.00013368504871017912,1360.4363295880162,0.5670103452052069,1570.9801776127515,0.03530094020315242,185.07607677902627,4923.48438086301,8.088016700039384,13.125455476592666,4.9158101141977496e-05,6.251496273053776,-0.18175231988834448,0.9630633619717563,0.00012735264461687356,2337.5140128968233,0.24175262137022852,1541.3927425116472,0.030248430857820634,184.17596726190465,3828.05695714974,7.933793837297566,13.18064147833027,3.303671609765254e-05,6.6354062950252235,-0.1711891048042102,0.9566668494218825,0.00012429448137781912,2271.520627062706,0.26249748414187934,1540.0087309666178,0.031756089885451186,184.55504479019328,3888.5142968037544,7.935956121395122,13.217754441503397,3.456285150690899e-05,6.613075303600647,-0.16638109538799326,0.9535026840841785,0.00012824456677925706,2268.4368799603153,0.2653503770695873,1543.89031802116,0.02831853517114657,184.07378472222211,3907.1243921243076,7.948307327915005,13.164174241817284,3.482497383036693e-05,6.609696691134859,-0.17364265097693748,0.9582153459410278,1
0.00030252952083421924,1307.167895221799,0.7679973248222675,2817.1397037133274,0.06411106701354914,149.40068448071608,9961.390919631522,8.378152732345143,13.420094456459005,5.520244362327982e-05,6.179449535213241,-0.17212530923675015,0.9592383429550385,0.0002634911113753224,2210.727368851899,0.6039827441811858,2791.200808006389,0.05415616582934261,147.48417354526228,8954.075863173657,8.324471208149582,13.591592865956567,4.102533276268097e-05,6.535959960067883,-0.14393923510216539,0.9372988792937264,0.0002701281938821627,2097.9446055394455,0.6232616418642772,2784.3522702613154,0.05729691520347373,148.58680798586815,9039.464475505807,8.334517126062089,13.572253146735061,4.300992184543183e-05,6.493550361735557,-0.14894172148217785,0.9420319638185937,0.00025770200285610376,2218.9570912067666,0.6025183903687473,2791.2701335607862,0.05129296458476655,147.5352343270346,8946.123443036362,8.321493818955812,13.582684876689454,4.10825997147436e-05,6.536755109061353,-0.145244795287885,0.9385317865739642,1
8.41734162568863e-05,1982.9850992191382,0.6595556574730175,2912.3484392488954,0.030521533257443292,210.84869976359337,9666.40865777641,8.550375627572448,13.809593381673404,3.441341233478736e-05,6.523424068007916,-0.18574564657166193,0.9699744841369121,7.699159933701602e-05,3532.175946883958,0.3912474234687598,2901.1589297993596,0.023765193890378192,208.47593179417544,8072.459772313421,8.450313458340506,13.906931876341666,2.2498163838362003e-05,6.935221921876322,-0.1714518298246042,0.9624518553841576,7.71390533667856e-05,3423.5915913727763,0.40654559484280206,2884.460509199467,0.022609087417294664,208.47602739726022,8114.250445425088,8.455320572153422,13.913115364759843,2.3179301844556385e-05,6.911015295308825,-0.16965464538924213,0.9613356789187049,7.674682013025138e-05,3574.4748000603577,0.3850601432448563,2906.3612976086806,0.021192684700478977,208.7264976610835,8050.970390374328,8.444920495717723,13.90839970026905,2.216415686238276e-05,6.942736388414326,-0.17159788239384938,0.9625552819454611,1
8.922364747047354e-05,1625.5561497326166,0.6603990624221298,2393.3328354841015,0.0364057100811074,172.3696375519904,7947.775192203771,8.295721129330076,13.952117344059005,4.072395537622525e-05,6.385135435052732,-0.11081256511560465,0.897435102369362,8.326922875057032e-05,2422.6913136238954,0.49809409230198975,2413.491529453753,0.030255809396782987,172.5303261200854,7231.2748041911,8.260983113454145,14.060133443256973,3.2230489753744796e-05,6.6573728776298235,-0.09709610298376856,0.872838615147167,8.430545457733244e-05,2187.163671354555,0.5417135974296734,2386.2410700903583,0.03270631767521149,172.94078460399714,7357.8006090068775,8.274248162737187,14.03701845726324,3.467235208305037e-05,6.583854675623742,-0.09987824789879429,0.8782815426896267,8.347963360015602e-05,2320.6516001219143,0.5193233745181203,2413.9426353376966,0.030869085258510585,172.51109417860408,7335.118941228873,8.2657239097739,14.044459326242512,3.349614836829997e-05,6.6249848225311885,-0.09923643191454548,0.8770776732112117,1
6.467239284734128e-05,2720.3335998294456,0.5752945701829886,3202.6122211358597,0.02789998684991884,225.33455921543543,10090.115284714033,8.62864563043422,14.186006856948325,2.762805376778215e-05,6.750346808130292,-0.1565729179997298,0.9540265522165147,5.961809064068265e-05,4566.250403517559,0.2846304998141863,3191.5327689617025,0.020283961276701207,224.35348138253454,8199.880672329266,8.503150768069949,14.267054380916477,1.7682305238202228e-05,7.1192554453728665,-0.14531287908503826,0.9450259584797858,6.0545659431639235e-05,4222.015864450681,0.33764040775984877,3187.1025300407346,0.02216979120035031,225.2763867904167,8526.394255712228,8.52907691885558,14.261728760797398,1.9423285362442816e-05,7.062366752635558,-0.14626900424848369,0.9458695220048501,6.0956326340288835e-05,4396.251349696666,0.31174609587798285,3193.771458009249,0.021735046312978706,224.5968720431902,8378.834482340368,8.518175934463294,14.248135920818498,1.8441742381099494e-05,7.0901129583248235,-0.1479122795987149,0.9472504855396965,1
0.0001046918044077103,1725.6479545454554,0.5464442424531378,1902.3548106620146,0.030222494657458337,193.47113636363633,5883.771288102616,8.187509553987622,13.526965875970916,3.863683770582811e-05,6.42567506633144,-0.15067042064195021,0.9432164978595918,9.925359032501694e-05,2596.153571428571,0.3130800616879082,1889.706082638886,0.024188176168289346,192.28499999999997,4962.670759126988,8.091235225258831,13.589726670584444,2.8635521904336245e-05,6.713363101154302,-0.1407389558718817,0.9339227799561473,9.663564625850291e-05,2627.822933333334,0.3192717454284998,1930.155620606256,0.02793263624640123,194.36388571428574,5092.799549091702,8.112719887294864,13.621890147224,2.8908468154106608e-05,6.721407224309386,-0.14028939583192582,0.9337710585875493,0.00010033068783068585,2612.6119047619045,0.30833676289786177,1888.644476543208,0.028684954461153413,192.2622222222222,4941.966001410932,8.093790028902863,13.578944012904191,2.908798265844756e-05,6.719457906417049,-0.14217110178826392,0.9353359053418625,1
7.708994700590832e-05,2655.6124144948826,0.48013401948189666,2554.1317512719907,0.024246601590750122,232.98038328904966,7560.914590593107,8.407318327398766,13.967778585663527,2.8137850613986957e-05,6.72928046184894,-0.13589261777730946,0.9324773900438912,7.355686929376738e-05,3552.321134868423,0.30718736193466645,2563.6953915767335,0.0224706083633906,233.1530192669174,6702.4604314385215,8.341986176286193,14.02483464672451,2.208301376626566e-05,6.9415530226165005,-0.12875433928575986,0.9245824852499769,0.0009087088027438599,3297.8717164855098,0.388886847814667,2698.249665133506,0.050967374702949195,229.1311141304348,7495.12694404857,8.222293727570932,13.81277573094571,2.5726897053998057e-05,6.870242424837029,-0.14965144384966564,0.9449503726856567,7.314453953109706e-05,3797.593867481205,0.26118162012738544,2570.045609948129,0.02224443688269233,233.31731672932338,6482.5885723113315,8.322280134891706,14.034370301091093,2.050680130007464e-05,6.990386640733737,-0.12793169334754276,0.9236446827357878,1
7.310578802225103e-05,1995.0141287284146,0.6325824194315713,2714.913812292207,0.03438514208859386,188.00313971742543,8864.64112044045,8.480477746781126,14.120654460832913,3.5326127517191725e-05,6.5301037589923965,-0.12886130406280688,0.925743536015226,6.512503460000333e-05,3284.159666259666,0.39795992983077205,2727.5258151309627,0.02547564706510643,188.11847781847786,7625.943594264158,8.407132737273532,14.248108085590056,2.5041972042341265e-05,6.879106741488153,-0.11262939404272922,0.90410809977124,6.494327466447882e-05,3267.808160031692,0.4037262670509582,2740.19127412321,0.026800407756803625,189.05704099821747,7692.956936461167,8.412599028598486,14.263010511135327,2.5180424813431153e-05,6.87554181436983,-0.11184533132336988,0.9030136479636028,6.410877595248708e-05,3522.095563695564,0.35450132777235094,2728.197373002049,0.024663408360464045,188.09336589336596,7390.693928312598,8.389285862319195,14.262525872947045,2.339656946974092e-05,6.930414358673023,-0.1107192799349247,0.901148690975421,1
7.836263976660564e-05,2370.0661308001495,0.5188155868677617,2462.7420029800614,0.030181729879108637,210.08232858360742,7480.901881120124,8.405239274448117,13.928728791608084,3.1279183634834576e-05,6.652981982183221,-0.14777347746605254,0.9442792175932833,7.364164657582304e-05,3627.1093312992643,0.26466931026869656,2466.3116757881035,0.024180527914854172,209.8853292651921,6238.137371853154,8.30035230194352,13.988304894621233,2.235888388745212e-05,6.952819529059288,-0.1401808217455211,0.937338381464354,7.366553770288468e-05,3491.8550484603124,0.2911706612747095,2463.1140795750907,0.024982432024881228,210.64219114219117,6360.601269840037,8.312704218882084,13.999725545694776,2.304025764201037e-05,6.9273216014949694,-0.13869963340907354,0.9358809885675187,7.380528570049777e-05,3503.451754385967,0.2886240722671849,2462.447503355641,0.023561575081545244,209.87712941774737,6346.338259036616,8.309534409629874,13.98256192725674,2.3031224954611715e-05,6.9288497689255415,-0.14071022479087,0.9378347681887297,1
0.0003105956738542959,1548.503499911396,0.7690063500771075,3351.8313175022067,0.06354978769611164,167.9995126705653,11858.821770097431,8.52863914190764,13.564771931707282,5.003358166479657e-05,6.295613417272385,-0.19370545767166764,0.9723624733068676,0.00020755600201264481,2641.0886386803804,0.6073607450462639,3363.250878967232,0.04372040745697909,166.33569641367808,10811.91487718853,8.509208178827704,13.768577592022968,3.307101438465416e-05,6.692996278593769,-0.16355804844909577,0.9559938268747148,0.0002451276304493756,2398.1272653319443,0.643534718883021,3363.759940122979,0.052904324234972544,167.0512947982103,11056.912495159944,8.51808715818865,13.7232125635896,3.673852090350706e-05,6.61426244276165,-0.17103781084789185,0.9608384867231211,0.00024853862978396323,2513.5150125104237,0.6264130190354958,3364.0291827370384,0.049282241876628205,166.1914095079233,10942.601718437712,8.506162834944654,13.74394924351195,3.5726993903121686e-05,6.646013666541515,-0.166654386247403,0.9580230369293603,1
0.0001375955089396613,1490.6123130341875,0.5651706476407998,1714.0198849810367,0.035810866083351704,193.36258012820514,5365.467226889945,8.159421288855368,13.065543669039316,4.330126006562222e-05,6.319361344501967,-0.20465635818089745,0.9742402229688089,0.0001312173676350205,3028.2355051664763,0.12602472163740303,1732.449177990431,0.02634143578964839,192.8925086107922,3901.5612067952825,7.957622282362539,13.103123218818393,2.6620609240625193e-05,6.813992863485349,-0.20125584525635645,0.9729937464575072,0.00012510825919071538,2915.469533068601,0.16608018793636062,1748.0514858220631,0.026648129682885702,194.58085718197987,4076.7364102196734,7.98555580663284,13.169802233720304,2.7755267600352763e-05,6.783433745182705,-0.1941110167996562,0.9700809695641219,0.0001325767062418187,2669.46067738232,0.2305333990673807,1734.6176391196514,0.0263273903817741,193.0129161882893,4269.009879096317,8.014970163915393,13.09502845062709,2.8869936043776775e-05,6.726801639590532,-0.20255058359654773,0.9735133578616929,1
0.002989513147299038,1272.9933862433857,0.7739318563888277,2815.5081160680493,0.11006297424461284,146.43014027316354,9989.039078028796,8.172053701604916,12.923834858652544,7.494500011533245e-05,6.069679050537371,-0.18861484953901075,0.9655141029282467,0.002758036690077657,2131.3550676424957,0.6181886645874696,2791.110255199301,0.09631415623325251,144.91081329404693,9033.085953154721,8.117691340686989,13.039301417906316,5.891368689729723e-05,6.40860607670748,-0.1665951090195055,0.9520969377350568,0.0029349154600137174,2078.8269954935463,0.6238120465613011,2763.0164343264933,0.10494107415399462,145.46919562935977,8973.238741812405,8.119527119667836,13.038386669061644,6.308048993431945e-05,6.3806675238883805,-0.1695582887547976,0.9542967397241586,0.00284787250272695,2179.728447866175,0.6095892798193783,2791.5837542290647,0.0984082812990813,144.92142698729535,8986.606569050098,8.113332329316238,13.054749137469173,5.8363326920604124e-05,6.427664002614532,-0.16444380670306807,0.9505710952029668,1
0.00017968154434855007,887.3752147502755,0.8206755506360476,2474.217034815145,0.06637503765623799,148.94513130445455,9009.492924510298,8.349527917169663,13.592938566302795,6.587847462435668e-05,5.928696900620828,-0.14677879347196443,0.9401516553933336,0.00015414504814107745,1400.3445843196878,0.7150885217054328,2457.508192898925,0.052898657429702636,147.513913493345,8429.688187276013,8.321665881963666,13.78070963445895,5.164297808144904e-05,6.2383146713917546,-0.11808188429547038,0.9069736421517639,0.00016254680133273147,1324.6602692461731,0.7284509073605532,2439.080639840321,0.057079572231472975,147.58017313083388,8431.662290115135,8.32196978838342,13.738606263639973,5.4649463317643994e-05,6.188968598637351,-0.12359179937472224,0.9145032232448942,0.00014859916155893804,1458.4546380923998,0.7032763618512884,2457.59766089388,0.051587523972335916,147.5086459623434,8371.93600548312,8.320221831001538,13.798892341920002,5.055878648140706e-05,6.264666200891936,-0.11560131223944535,0.9033484341273867,1
0.000123742130340439,883.0349620617476,0.7146715146945544,1547.4006409077128,0.050656255658873384,157.37431318681317,5306.56760156911,8.100406841302268,13.468639728754054,6.046123933325825e-05,5.950909534227934,-0.11933856574012568,0.9049925804533672,0.00010487860032203216,1570.2083897616467,0.4943910078632206,1552.789224659281,0.03501820348268529,156.39974945828814,4640.948508875481,8.032472400228363,13.678585848876462,4.249551532242766e-05,6.355256008962582,-0.08941883591744856,0.8497440322688593,0.00010492112750125721,1506.212887654566,0.5192946764802447,1566.669655981731,0.03702193782400806,157.35241023606423,4760.4657362723665,8.046836675569649,13.679435411912232,4.396967839615864e-05,6.325202686176771,-0.09136052487278004,0.8544397358241375,0.00010640489296936552,1523.3553290899242,0.5094887359142108,1552.8240028586833,0.03658140926648083,156.31544555796313,4687.940682344815,8.035889743119363,13.660224907965521,4.363107910996018e-05,6.332760460099033,-0.09181495234129453,0.8552238375098044,1
6.812857427263683e-05,2319.436403508772,0.6480438641750437,3295.0645938764337,0.030293622684496216,221.71136173767752,10860.821971996964,8.656316102881497,14.127676158881307,3.217651373066066e-05,6.632269689840086,-0.1673380928839228,0.9613652076098547,6.252957092833678e-05,3555.2934687636484,0.45889944995905335,3285.242889232515,0.025687266333249505,220.8170598514634,9585.678088166394,8.597731792439358,14.224662652111917,2.286944472845619e-05,6.936385130959057,-0.1543278802945152,0.9525441012006931,6.278220124186903e-05,3404.8456276183915,0.47763588523274647,3259.073059732935,0.025621037636557605,220.79736967704315,9631.446611313339,8.600710555598402,14.221979039224355,2.422983918314476e-05,6.9042154392263555,-0.15382048868625953,0.9521082198526588,6.245501735750462e-05,3455.263051550892,0.47413452097603603,3285.3107775433855,0.024822166902173565,220.862112276103,9685.980058622627,8.601987611350138,14.219569396802202,2.3263530244276727e-05,6.91811399824714,-0.15503042861398056,0.9530704197967218,1
8.537309809082116e-05,1646.1636112071965,0.6260752689783731,2201.1964904134175,0.035660152901777625,175.3649832814482,7158.622350446498,8.267897473822481,13.988365609143251,4.061188129072089e-05,6.392745773228118,-0.10399362133981542,0.8856829330806767,7.731194481038057e-05,2581.2427190260178,0.40819883866615275,2180.836138618096,0.02754497081704503,174.3539030794939,6142.10183544633,8.195631883907947,14.11677380306598,2.995155735750669e-05,6.710156414697934,-0.08463457325965039,0.8442721255872666,7.77555109891913e-05,2501.031207994857,0.4250897389766247,2175.149216803743,0.028974277579197426,174.43130150195782,6199.565659220127,8.207951354479015,14.107241570503124,3.104479515827495e-05,6.68498563788876,-0.08556763264688971,0.8465525913742887,7.779989991292654e-05,2532.317886130339,0.42019770919559796,2183.777061847305,0.027718267668238494,174.45383743136787,6202.790361258842,8.207017490567766,14.108546263612148,3.0784893335050535e-05,6.693714937800394,-0.08599554050768206,0.8476705431250614,1
9.598042404701354e-05,1789.7228371776616,0.5898810724787381,2181.955912148049,0.03319900327343088,180.23535959433548,6938.100811414497,8.289939257477588,13.707404276001455,3.777767994386658e-05,6.453725702640076,-0.14790181874691147,0.9423369491207702,8.636457867628816e-05,3115.197972182504,0.28874574046944645,2189.93273533336,0.024893773602993368,178.6300532952035,5644.532969150921,8.171885390710482,13.809854131179684,2.5642430971047935e-05,6.843551802986667,-0.13281692802784367,0.9272514864981717,8.52657160771207e-05,3152.181027966742,0.2776229558241852,2181.8114607747393,0.025077507406750417,179.1376921138826,5575.064815132213,8.172718238608818,13.830521786566443,2.5743446594204306e-05,6.849402406439657,-0.1299912904469972,0.9240163672304705,8.478048882529242e-05,3200.201611854934,0.268410111594755,2187.1554422593863,0.023981617731436138,178.47211750942424,5548.420157182598,8.170022940525094,13.8299000606,2.5173936936422026e-05,6.862229584880131,-0.12976843047022257,0.9237301052859451,1
